rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
120,2005-05-25 19:37:47,37,365,2005-06-01 23:29:47,2,2006-02-15 21:30:53
259,2005-05-26 15:32:46,30,482,2005-06-04 15:27:46,2,2006-02-15 21:30:53
317,2005-05-26 23:23:56,26,391,2005-06-01 19:56:56,2,2006-02-15 21:30:53
361,2005-05-27 07:03:28,6,587,2005-05-31 08:01:28,1,2006-02-15 21:30:53
465,2005-05-27 20:44:36,20,261,2005-06-02 02:43:36,1,2006-02-15 21:30:53
552,2005-05-28 07:53:38,23,106,2005-06-04 12:45:38,2,2006-02-15 21:30:53
785,2005-05-29 15:08:41,39,72,2005-05-30 15:51:41,1,2006-02-15 21:30:53
972,2005-05-30 20:21:07,2,411,2005-06-06 00:36:07,1,2006-02-15 21:30:53
995,2005-05-31 00:06:02,17,150,2005-06-06 02:30:02,2,2006-02-15 21:30:53
1033,2005-05-31 04:50:07,14,25,2005-06-02 01:53:07,1,2006-02-15 21:30:53
1058,2005-05-31 08:04:17,40,116,2005-06-03 11:12:17,2,2006-02-15 21:30:53
1210,2005-06-15 02:57:51,7,345,2005-06-20 01:41:51,2,2006-02-15 21:30:53
1325,2005-06-15 11:03:24,52,193,2005-06-20 10:54:24,1,2006-02-15 21:30:53
1427,2005-06-15 18:17:28,14,100,2005-06-16 15:47:28,1,2006-02-15 21:30:53
1614,2005-06-16 06:58:02,23,489,2005-06-23 11:24:02,1,2006-02-15 21:30:53
1716,2005-06-16 14:39:31,20,24,2005-06-19 15:37:31,1,2006-02-15 21:30:53
1783,2005-06-16 19:23:23,50,18,2005-06-18 00:57:23,1,2006-02-15 21:30:53
1814,2005-06-16 21:15:22,39,144,2005-06-23 17:00:22,1,2006-02-15 21:30:53
1948,2005-06-17 08:06:53,46,89,2005-06-21 05:00:53,1,2006-02-15 21:30:53
2090,2005-06-17 18:06:14,17,197,2005-06-22 23:52:14,1,2006-02-15 21:30:53
2117,2005-06-17 20:24:00,2,170,2005-06-23 17:45:00,2,2006-02-15 21:30:53
2255,2005-06-18 05:21:12,24,410,2005-06-26 09:19:12,1,2006-02-15 21:30:53
2360,2005-06-18 13:11:13,37,57,2005-06-23 15:32:13,2,2006-02-15 21:30:53
2562,2005-06-19 03:15:05,51,265,2005-06-21 08:26:05,2,2006-02-15 21:30:53
2569,2005-06-19 04:19:04,30,213,2005-06-26 04:31:04,1,2006-02-15 21:30:53
2771,2005-06-19 17:54:48,40,262,2005-06-27 17:14:48,1,2006-02-15 21:30:53
2965,2005-06-20 07:33:38,27,46,2005-06-29 11:45:38,1,2006-02-15 21:30:53
3159,2005-06-20 21:11:50,33,388,2005-06-29 19:35:50,2,2006-02-15 21:30:53
