payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
22,1,2,10437,4.99,2005-08-01 08:51:04,2006-02-15 22:12:30
128,5,1,8263,2.99,2005-07-29 01:11:23,2006-02-15 22:12:30
222,8,2,10141,0.99,2005-07-31 22:08:29,2006-02-15 22:12:31
261,10,2,4042,4.99,2005-07-07 03:06:40,2006-02-15 22:12:31
377,14,2,10526,6.99,2005-08-01 11:55:33,2006-02-15 22:12:32
472,18,2,1783,4.99,2005-06-16 19:23:23,2006-02-15 22:12:32
633,24,1,1716,2.99,2005-06-16 14:39:31,2006-02-15 22:12:34
657,25,2,1033,2.99,2005-05-31 04:50:07,2006-02-15 22:12:34
896,32,1,7793,2.99,2005-07-28 07:26:14,2006-02-15 22:12:36
947,34,1,12651,0.99,2005-08-18 18:36:16,2006-02-15 22:12:37
1063,38,1,14554,4.99,2005-08-21 16:03:01,2006-02-15 22:12:38
1088,39,1,10126,0.99,2005-07-31 21:36:07,2006-02-15 22:12:38
1212,44,2,4390,0.99,2005-07-07 20:59:06,2006-02-15 22:12:39
1233,45,1,3391,3.99,2005-06-21 15:11:02,2006-02-15 22:12:39
1263,46,2,2965,8.99,2005-06-20 07:33:38,2006-02-15 22:12:40
1349,49,1,9851,4.99,2005-07-31 12:50:24,2006-02-15 22:12:41
1384,50,2,10485,7.99,2005-08-01 10:20:34,2006-02-15 22:12:41
1510,54,1,14215,4.99,2005-08-21 04:34:11,2006-02-15 22:12:43
1532,55,1,13345,6.99,2005-08-19 20:25:24,2006-02-15 22:12:43
1569,57,1,2360,4.99,2005-06-18 13:11:13,2006-02-15 22:12:43
1783,65,2,11845,2.99,2005-08-17 13:16:38,2006-02-15 22:12:46
1805,66,2,6348,5.99,2005-07-11 20:21:18,2006-02-15 22:12:46
1940,72,2,785,4.99,2005-05-29 15:08:41,2006-02-15 22:12:48
1975,73,1,4789,4.99,2005-07-08 16:22:01,2006-02-15 22:12:49
2045,75,2,9442,4.99,2005-07-30 21:44:31,2006-02-15 22:12:49
2213,81,1,15224,5.99,2005-08-22 17:18:05,2006-02-15 22:12:52
2230,82,2,7733,9.99,2005-07-28 05:04:47,2006-02-15 22:12:52
2376,87,2,10205,4.99,2005-08-01 00:48:24,2006-02-15 22:12:54
2414,89,1,1948,4.99,2005-06-17 08:06:53,2006-02-15 22:12:55
2530,92,1,14798,0.99,2005-08-22 00:44:08,2006-02-15 22:12:57
2539,93,2,6287,4.99,2005-07-11 17:00:04,2006-02-15 22:12:57
2544,93,1,12704,4.99,2005-08-18 20:43:00,2006-02-15 22:12:57
2620,96,2,15989,4.99,2005-08-23 20:24:36,2006-02-15 22:12:58
2691,100,1,1427,2.99,2005-06-15 18:17:28,2006-02-15 22:13:00
2850,106,2,552,3.99,2005-05-28 07:53:38,2006-02-15 22:13:03
2917,108,2,5806,4.99,2005-07-10 15:11:54,2006-02-15 22:13:04
2997,111,2,15174,6.99,2005-08-22 15:26:36,2006-02-15 22:13:05
2998,111,2,15542,2.99,2006-02-14 15:16:03,2006-02-15 22:13:05
3121,116,1,1058,4.99,2005-05-31 08:04:17,2006-02-15 22:13:08
3243,120,2,10696,4.99,2005-08-01 18:18:13,2006-02-15 22:13:10
3432,127,2,13043,4.99,2005-08-19 09:07:13,2006-02-15 22:13:14
3778,139,1,15218,9.99,2005-08-22 16:59:05,2006-02-15 22:13:22
3810,141,1,8434,4.99,2005-07-29 07:20:14,2006-02-15 22:13:22
3881,144,1,1814,5.99,2005-06-16 21:15:22,2006-02-15 22:13:24
3926,145,1,4364,4.99,2005-07-07 19:46:51,2006-02-15 22:13:25
3985,147,2,3956,2.99,2005-07-06 22:01:51,2006-02-15 22:13:27
4031,148,2,8331,3.99,2005-07-29 04:13:29,2006-02-15 22:13:28
4086,150,1,995,3.99,2005-05-31 00:06:02,2006-02-15 22:13:29
4128,151,2,11714,2.99,2005-08-17 07:34:55,2006-02-15 22:13:30
4197,154,1,7156,4.99,2005-07-27 07:19:34,2006-02-15 22:13:32
4323,158,1,15802,5.99,2005-08-23 14:26:51,2006-02-15 22:13:35
4381,161,2,4187,0.99,2005-07-07 10:41:31,2006-02-15 22:13:36
4506,166,2,10422,7.99,2005-08-01 08:17:11,2006-02-15 22:13:39
4607,170,2,2117,0.99,2005-06-17 20:24:00,2006-02-15 22:13:42
4855,178,2,12727,2.99,2005-08-18 21:45:15,2006-02-15 22:13:48
4905,180,1,10992,8.99,2005-08-02 04:41:17,2006-02-15 22:13:49
4993,183,2,12764,3.99,2005-08-18 23:14:15,2006-02-15 22:13:52
5005,184,2,6493,2.99,2005-07-12 02:40:41,2006-02-15 22:13:52
5016,184,1,13303,4.99,2005-08-19 18:55:21,2006-02-15 22:13:52
5221,193,1,1325,4.99,2005-06-15 11:03:24,2006-02-15 22:13:58
5329,197,1,2090,2.99,2005-06-17 18:06:14,2006-02-15 22:14:01
5486,202,2,9751,4.99,2005-07-31 09:20:50,2006-02-15 22:14:05
5541,204,1,11261,7.99,2005-08-02 13:54:26,2006-02-15 22:14:07
5684,209,1,13796,8.99,2005-08-20 12:32:32,2006-02-15 22:14:11
5778,213,2,2569,6.99,2005-06-19 04:19:04,2006-02-15 22:14:14
5821,214,2,12463,4.99,2005-08-18 11:31:34,2006-02-15 22:14:15
5830,214,2,15639,2.99,2005-08-23 08:03:25,2006-02-15 22:14:15
5877,216,2,15199,2.99,2005-08-22 16:17:49,2006-02-15 22:14:17
6048,224,2,6999,2.99,2005-07-27 01:21:19,2006-02-15 22:14:22
6096,226,2,7288,5.99,2005-07-27 12:24:59,2006-02-15 22:14:25
6462,239,1,9863,5.99,2005-07-31 13:05:29,2006-02-15 22:14:40
6691,247,2,11306,2.99,2005-08-02 15:45:10,2006-02-15 22:14:47
6697,247,1,14041,4.99,2005-08-20 21:45:23,2006-02-15 22:14:47
6799,252,2,7168,0.99,2005-07-27 07:51:11,2006-02-15 22:14:51
7001,259,1,13109,4.99,2005-08-19 11:23:20,2006-02-15 22:14:58
7045,261,2,465,3.99,2005-05-27 20:44:36,2006-02-15 22:14:59
7072,262,1,2771,6.99,2005-06-19 17:54:48,2006-02-15 22:15:00
7154,265,2,2562,4.99,2005-06-19 03:15:05,2006-02-15 22:15:03
7188,266,2,5362,5.99,2005-07-09 18:16:08,2006-02-15 22:15:05
7254,268,2,4626,4.99,2005-07-08 08:18:21,2006-02-15 22:15:07
7261,268,1,8931,2.99,2005-07-30 02:30:07,2006-02-15 22:15:07
7301,269,2,15788,2.99,2005-08-23 13:54:39,2006-02-15 22:15:09
7340,271,2,10310,4.99,2005-08-01 04:24:47,2006-02-15 22:15:10
7375,273,1,4937,5.99,2005-07-08 22:29:59,2006-02-15 22:15:11
7463,275,2,14483,5.99,2005-08-21 13:43:59,2006-02-15 22:15:15
7504,277,2,3897,2.99,2005-07-06 19:11:43,2006-02-15 22:15:17
7578,279,1,14714,3.99,2005-08-21 21:27:43,2006-02-15 22:15:20
7727,285,1,12027,8.99,2005-08-17 20:01:12,2006-02-15 22:15:26
7741,286,1,4707,4.99,2005-07-08 11:57:28,2006-02-15 22:15:26
8183,301,1,10883,0.99,2005-08-02 00:47:19,2006-02-15 22:15:44
8193,302,2,5682,2.99,2005-07-10 08:51:39,2006-02-15 22:15:44
8226,303,2,6219,4.99,2005-07-11 13:18:37,2006-02-15 22:15:45
8279,305,1,5745,8.99,2005-07-10 12:10:11,2006-02-15 22:15:47
8428,310,2,12500,4.99,2005-08-18 13:05:51,2006-02-15 22:15:54
8570,316,2,7586,2.99,2005-07-27 23:19:29,2006-02-15 22:15:59
8659,320,2,3756,4.99,2005-07-06 12:40:38,2006-02-15 22:16:03
8977,332,1,10026,4.99,2005-07-31 18:31:51,2006-02-15 22:16:17
9090,336,2,12926,3.99,2005-08-19 05:00:16,2006-02-15 22:16:22
9311,344,2,14624,0.99,2005-08-21 18:32:42,2006-02-15 22:16:34
9315,345,2,1210,0.99,2005-06-15 02:57:51,2006-02-15 22:16:34
9522,352,1,7845,5.99,2005-07-28 09:18:07,2006-02-15 22:16:44
9590,355,1,3567,5.99,2005-07-06 03:09:36,2006-02-15 22:16:47
9678,358,1,10482,4.99,2005-08-01 10:17:47,2006-02-15 22:16:51
9707,359,1,15453,1.99,2005-08-23 01:01:01,2006-02-15 22:16:52
